"","V1","District Name","District Name2","District Name3","County Name (District).x","District Type (District).x","Enrollment (District).x","Enrollment (County)","Enrollment (State)","Current Exp of Educ per ADA (Ed Code 41372) (District)","Total Gen Fund Revenues (District)","Total Gen Fund Revenues (State)","Total Gen Fund Revenues Per Student (District)","Total Gen Fund Expenditures (District)","Total Gen Fund Expenditures Per Student (District)","County Name (District).y","District Type (District).y","City (District)","CDS Number (District)","Enrollment (District).y","p_CohortGraduates","CohortDropouts","p_CohortDropouts","CohortGraduates","CAASPPMATH","CAASPPELA","TGFExp","TGFExpPS","TGFRev","TGFRevPS","GENLOCALREVPS","GENSTATEREVPS","FEDREVPS","Zscore"
"72","72","Mill Valley Elementary (Marin)","Mill Valley Elementary","Mill Valley Elementary School District","Marin","Elementary School District",3128,33633,6228235,"13942","44849214",66666947122,"14838","43918752","14530","Marin","Elementary School District","Mill Valley","21-65391-0000000",3128,NA,NA,NA,NA,76,81,43918752,14530,44849214,14838,5819,1134,265,-0.0287859618380732
"73","73","Millbrae Elementary (San Mateo)","Millbrae Elementary","Millbrae Elementary School District","San Mateo","Elementary School District",2432,95620,6228235,"9442","23499377",66666947122,"9945","23136634","9791","San Mateo","Elementary School District","Millbrae","41-68973-0000000",2432,NA,NA,NA,NA,61.4,65.8,23136634,9791,23499377,9945,492,831,287,-0.711234091831738
"74","74","Milpitas Unified (Santa Clara)","Milpitas Unified","Milpitas Unified School District","Santa Clara","Unified School District",10260,273264,6228235,"9830","109527729",66666947122,"10874","108065838","10729","Santa Clara","Unified School District","Milpitas","43-73387-0000000",10260,NA,NA,NA,NA,62.1,68.8,108065838,10729,109527729,10874,889,1056,352,-0.581662394965988
"75","75","Monte Rio Union Elementary (Sonoma)","Monte Rio Union Elementary","Monte Rio Union Elementary School District","Sonoma","Elementary School District",90,70940,6228235,"16913","1568549",66666947122,"17996","1480471","16986","Sonoma","Elementary School District","Monte Rio","49-70813-0000000",90,NA,NA,NA,NA,40.4,61.5,1480471,16986,1568549,17996,3268,872,186,0.411674122878868
"76","76","Montgomery Elementary (Sonoma)","Montgomery Elementary","Montgomery Elementary School District","Sonoma","Elementary School District",28,70940,6228235,"23191","711269",66666947122,"25151","656432","23212","Sonoma","Elementary School District","Cazadero","49-70821-0000000",28,NA,NA,NA,NA,52.6,47.4,656432,23212,711269,25151,3274,1739,996,1.4096132951872
"77","77","Moraga Elementary (Contra Costa)","Moraga Elementary","Moraga Elementary School District","Contra Costa","Elementary School District",1898,177370,6228235,"11360","22145145",66666947122,"12035","21434304","11649","Contra Costa","Elementary School District","Moraga","07-61747-0000000",1898,NA,NA,NA,NA,83.4,85.7,21434304,11649,22145145,12035,3150,1075,227,-0.419732642478221
"78","78","Moreland (Santa Clara)","Moreland","Moreland Elementary School District","Santa Clara","Elementary School District",4780,273264,6228235,"11400","47189417",66666947122,"10199","53525706","11568","Santa Clara","Elementary School District","San Jose","43-69575-0000000",4780,NA,NA,NA,NA,62.3,68.3,53525706,11568,47189417,10199,376,1177,331,-0.675807599900736
"79","79","Morgan Hill Unified (Santa Clara)","Morgan Hill Unified","Morgan Hill Unified School District","Santa Clara","Unified School District",9137,273264,6228235,"10227","88789112",66666947122,"11080","87269541","10890","Santa Clara","Unified School District","Morgan Hill","43-69583-0000000",9137,NA,NA,NA,NA,39.9,50.1,87269541,10890,88789112,11080,970,1079,472,-0.55293067316368
"80","80","Mount Pleasant Elementary (Santa Clara)","Mount Pleasant Elementary","Mount Pleasant Elementary School District","Santa Clara","Elementary School District",2371,273264,6228235,"12740","30613527",66666947122,"13366","30161748","13169","Santa Clara","Elementary School District","San Jose","43-69617-0000000",2371,NA,NA,NA,NA,28.3,37.8,30161748,13169,30613527,13366,530,2224,583,-0.234092245784665
"81","81","Mountain House Elementary (Alameda)","Mountain House Elementary","Mountain House Elementary School District","Alameda","Elementary School District",16,226904,6228235,"25914","642840",66666947122,"37396","467284","27183","Alameda","Elementary School District","Byron","01-61218-0000000",16,NA,NA,NA,NA,8.3,30.8,467284,27183,642840,37396,5773,1162,1307,3.11747704989238
"82","82","Mountain View Whisman (Santa Clara)","Mountain View Whisman","Mountain View Whisman Elementary School District","Santa Clara","Elementary School District",5125,273264,6228235,"13307","66681596",66666947122,"13494","66153600","13387","Santa Clara","Elementary School District","Mountain View","43-69591-0000000",5125,NA,NA,NA,NA,62,66.1,66153600,13387,66681596,13494,2314,863,502,-0.216239525441483
"83","83","Mt. Diablo Unified (Contra Costa)","Mt. Diablo Unified","Mt. Diablo Unified School District","Contra Costa","Unified School District",31814,177370,6228235,"11671","353129952",66666947122,"11724","362277908","12028","Contra Costa","Unified School District","Concord","07-61754-0000000",31814,NA,NA,NA,NA,38.6,50,362277908,12028,353129952,11724,555,2026,586,-0.463109173937046
"84","84","Napa Valley Unified (Napa)","Napa Valley Unified","Napa Valley Unified School District","Napa","Unified School District",18224,20562,6228235,"11193","181139470",66666947122,"11252","182884378","11360","Napa","Unified School District","Napa","28-66266-0000000",18224,NA,NA,NA,NA,33.2,45.4,182884378,11360,181139470,11252,421,990,520,-0.528941080202529
"85","85","New Haven Unified (Alameda)","New Haven Unified","New Haven Unified School District","Alameda","Unified School District",11893,226904,6228235,"11157","130038158",66666947122,"11466","131004094","11551","Alameda","Unified School District","Union City","01-61242-0000000",11893,NA,NA,NA,NA,39.4,49.6,131004094,11551,130038158,11466,731,1156,826,-0.499093563378772
"86","86","Newark Unified (Alameda)","Newark Unified","Newark Unified School District","Alameda","Unified School District",5845,226904,6228235,"11172","63821026",66666947122,"11368","64871188","11555","Alameda","Unified School District","Newark","01-61234-0000000",5845,NA,NA,NA,NA,36.7,45.5,64871188,11555,63821026,11368,698,1144,420,-0.51276205239152
"87","87","Nicasio (Marin)","Nicasio","Nicasio Elementary School District","Marin","Elementary School District",43,33633,6228235,"22220","1028216",66666947122,"24622","1040512","24916","Marin","Elementary School District","Nicasio","21-65409-0000000",43,NA,NA,NA,NA,51.6,71,1040512,24916,1028216,24622,6266,1411,511,1.33583134939389
"88","88","Novato Unified (Marin)","Novato Unified","Novato Unified School District","Marin","Unified School District",7869,33633,6228235,"11228","84525993",66666947122,"11520","84809905","11559","Marin","Unified School District","Novato","21-65417-0000000",7869,NA,NA,NA,NA,46.4,54,84809905,11559,84525993,11520,1697,923,437,-0.491561946983992
"89","89","Oak Grove Elementary (Santa Clara)","Oak Grove Elementary","Oak Grove Elementary School District","Santa Clara","Elementary School District",10362,273264,6228235,"10801","112609827",66666947122,"11263","115185207","11521","Santa Clara","Elementary School District","San Jose","43-69625-0000000",10362,NA,NA,NA,NA,42.6,50.4,115185207,11521,112609827,11263,832,937,412,-0.527406862048037
"90","90","Oak Grove Union Elementary (Sonoma)","Oak Grove Union Elementary","Oak Grove Union Elementary School District","Sonoma","Elementary School District",1139,70940,6228235,"11883","9705072",66666947122,"12213","10096163","12706","Sonoma","Elementary School District","Santa Rosa","49-70839-0000000",1139,NA,NA,NA,NA,53.3,67,10096163,12706,9705072,12213,532,814,358,-0.394906203250983
"91","91","Oakland Unified (Alameda)","Oakland Unified","Oakland Unified School District","Alameda","Unified School District",49760,226904,6228235,"14835","535902227",66666947122,"15337","546936534","15653","Alameda","Unified School District","Oakland","01-61259-0000000",49760,NA,NA,NA,NA,25.5,31.9,546936534,15653,535902227,15337,2018,1858,1277,0.0408117526248
"92","92","Oakley Union Elementary (Contra Costa)","Oakley Union Elementary","Oakley Union Elementary School District","Contra Costa","Elementary School District",5015,177370,6228235,"10109","49664857",66666947122,"10265","50787657","10497","Contra Costa","Elementary School District","Oakley","07-61762-0000000",5015,NA,NA,NA,NA,27.4,38.4,50787657,10497,49664857,10265,745,937,361,-0.666602290973783
"93","93","Old Adobe Union (Sonoma)","Old Adobe Union","Old Adobe Union Elementary School District","Sonoma","Elementary School District",1992,70940,6228235,"12060","20823737",66666947122,"12379","20630530","12264","Sonoma","Elementary School District","Petaluma","49-70847-0000000",1992,NA,NA,NA,NA,42.8,48.3,20630530,12264,20823737,12379,1004,958,417,-0.371753456555919
"94","94","Orchard Elementary (Santa Clara)","Orchard Elementary","Orchard Elementary School District","Santa Clara","Elementary School District",894,273264,6228235,"10427","9127075",66666947122,"10490","9243548","10624","Santa Clara","Elementary School District","San Jose","43-69633-0000000",894,NA,NA,NA,NA,45.8,51,9243548,10624,9127075,10490,244,839,469,-0.635220555995534
"95","95","Orinda Union Elementary (Contra Costa)","Orinda Union Elementary","Orinda Union Elementary School District","Contra Costa","Elementary School District",2542,177370,6228235,"12261","31325197",66666947122,"12695","31177490","12635","Contra Costa","Elementary School District","Orinda","07-61770-0000000",2542,NA,NA,NA,NA,84.2,86.5,31177490,12635,31325197,12695,4019,951,202,-0.327679553208689
"96","96","Pacifica (San Mateo)","Pacifica","Pacifica Elementary School District","San Mateo","Elementary School District",3150,95620,6228235,"9927","30861686",66666947122,"10211","30892967","10222","San Mateo","Elementary School District","Pacifica","41-68932-0000000",3150,NA,NA,NA,NA,54,58.3,30892967,10222,30861686,10211,744,872,253,-0.674133907368563
"97","97","Palo Alto Unified (Santa Clara)","Palo Alto Unified","Palo Alto Unified School District","Santa Clara","Unified School District",12287,273264,6228235,"19386","228242028",66666947122,"19334","230514519","19526","Santa Clara","Unified School District","Palo Alto","43-69641-0000000",12287,NA,NA,NA,NA,81.5,81.9,230514519,19526,228242028,19334,3101,1228,300,0.598290840216191
"98","98","Petaluma City Elementary (Sonoma)","Petaluma City Elementary","Petaluma City Elementary School District","Sonoma","Elementary School District",2404,70940,6228235,"N/A","N/A",66666947122,"N/A","N/A","N/A","Sonoma","Elementary School District","Petaluma","49-70854-0000000",2404,NA,NA,NA,NA,49.3,50,NA,NA,NA,NA,NA,NA,NA,NA
"99","99","Piedmont City Unified (Alameda)","Piedmont City Unified","Piedmont City Unified School District","Alameda","Unified School District",2692,226904,6228235,"15048","39399416",66666947122,"15122","39778819","15268","Alameda","Unified School District","Piedmont","01-61275-0000000",2692,NA,NA,NA,NA,83.6,86,39778819,15268,39399416,15122,5867,1216,270,0.0108247614233616
"100","100","Piner-Olivet Union Elementary (Sonoma)","Piner-Olivet Union Elementary","Piner-Olivet Union Elementary School District","Sonoma","Elementary School District",1422,70940,6228235,"11441","13630542",66666947122,"13048","14572816","13950","Sonoma","Elementary School District","Santa Rosa","49-70870-0000000",1422,NA,NA,NA,NA,18,35.5,14572816,13950,13630542,13048,1273,1114,406,-0.278445097887258
"101","101","Pittsburg Unified (Contra Costa)","Pittsburg Unified","Pittsburg Unified School District","Contra Costa","Unified School District",11489,177370,6228235,"11404","131507668",66666947122,"12132","128560270","11860","Contra Costa","Unified School District","Pittsburg","07-61788-0000000",11489,NA,NA,NA,NA,19.9,33.3,128560270,11860,131507668,12132,453,1132,460,-0.406203627843153
"102","102","Pleasanton Unified (Alameda)","Pleasanton Unified","Pleasanton Unified School District","Alameda","Unified School District",14778,226904,6228235,"10075","151175045",66666947122,"10526","147068230","10240","Alameda","Unified School District","Pleasanton","01-75101-0000000",14778,NA,NA,NA,NA,76.9,80.8,147068230,10240,151175045,10526,577,1565,234,-0.630199478399014
"103","103","Pope Valley Union Elementary (Napa)","Pope Valley Union Elementary","Pope Valley Union Elementary School District","Napa","Elementary School District",58,20562,6228235,"23161","1303598",66666947122,"23797","1334484","24361","Napa","Elementary School District","Pope Valley","28-66282-0000000",58,NA,NA,NA,NA,7.1,21.4,1334484,24361,1303598,23797,453,982,464,1.22076498780698
"104","104","Portola Valley Elementary (San Mateo)","Portola Valley Elementary","Portola Valley Elementary School District","San Mateo","Elementary School District",627,95620,6228235,"22860","14422438",66666947122,"23833","14653981","24215","San Mateo","Elementary School District","Portola Valley","41-68981-0000000",627,NA,NA,NA,NA,81.2,83.6,14653981,24215,14422438,23833,4128,1064,230,1.2257860654035
"105","105","Ravenswood City Elementary (San Mateo)","Ravenswood City Elementary","Ravenswood City Elementary School District","San Mateo","Elementary School District",3853,95620,6228235,"16282","47615071",66666947122,"16403","48653618","16761","San Mateo","Elementary School District","East Palo Alto","41-68999-0000000",3853,NA,NA,NA,NA,12.7,19.6,48653618,16761,47615071,16403,2815,1419,981,0.189491439232862
"106","106","Redwood City Elementary (San Mateo)","Redwood City Elementary","Redwood City Elementary School District","San Mateo","Elementary School District",8987,95620,6228235,"12315","98156029",66666947122,"12869","97315049","12759","San Mateo","Elementary School District","Redwood City","41-69005-0000000",8987,NA,NA,NA,NA,38.9,47.2,97315049,12759,98156029,12869,974,965,670,-0.303411011492176
"107","107","Reed Union Elementary (Marin)","Reed Union Elementary","Reed Union Elementary School District","Marin","Elementary School District",1530,33633,6228235,"13771","21992698",66666947122,"14859","21472083","14507","Marin","Elementary School District","Tiburon","21-65425-0000000",1530,NA,NA,NA,NA,79,81.9,21472083,14507,21992698,14859,3572,1049,203,-0.0258569999067699
"108","108","Rincon Valley Union Elementary (Sonoma)","Rincon Valley Union Elementary","Rincon Valley Union Elementary School District","Sonoma","Elementary School District",3552,70940,6228235,"10845","41012737",66666947122,"13358","38509455","12542","Sonoma","Elementary School District","Santa Rosa","49-70896-0000000",3552,NA,NA,NA,NA,48,59.2,38509455,12542,41012737,13358,2344,1085,404,-0.235208040806114
"109","109","Roseland (Sonoma)","Roseland","Roseland Elementary School District","Sonoma","Elementary School District",2852,70940,6228235,"18963","30716205",66666947122,"20985","28119030","19211","Sonoma","Elementary School District","Santa Rosa","49-70904-0000000",2852,NA,NA,NA,NA,31.1,31.7,28119030,19211,30716205,20985,8204,1510,758,0.828563037767702
"110","110","Ross Elementary (Marin)","Ross Elementary","Ross Elementary School District","Marin","Elementary School District",383,33633,6228235,"18724","7648720",66666947122,"20729","7056964","19126","Marin","Elementary School District","Ross","21-65433-0000000",383,NA,NA,NA,NA,79.3,87.2,7056964,19126,7648720,20729,7273,1195,233,0.792857597081338
"111","111","Ross Valley Elementary (Marin)","Ross Valley Elementary","Ross Valley Elementary School District","Marin","Elementary School District",2233,33633,6228235,"11299","25705366",66666947122,"12039","24776671","11604","Marin","Elementary School District","San Anselmo","21-75002-0000000",2233,NA,NA,NA,NA,71.2,79.9,24776671,11604,25705366,12039,2959,986,268,-0.419174744967496
"112","112","Saint Helena Unified (Napa)","Saint Helena Unified","Saint Helena Unified School District","Napa","Unified School District",1199,20562,6228235,"23574","31608893",66666947122,"26243","29085885","24148","Napa","Unified School District","St. Helena","28-66290-0000000",1199,NA,NA,NA,NA,49.8,64,29085885,24148,31608893,26243,972,1882,385,1.56191931561497
"113","113","San Bruno Park Elementary (San Mateo)","San Bruno Park Elementary","San Bruno Park Elementary School District","San Mateo","Elementary School District",2669,95620,6228235,"10321","27959372",66666947122,"11022","28659444","11298","San Mateo","Elementary School District","San Bruno","41-69013-0000000",2669,NA,NA,NA,NA,47.8,49.7,28659444,11298,27959372,11022,846,991,480,-0.561020187069184
"114","114","San Carlos Elementary (San Mateo)","San Carlos Elementary","San Carlos Elementary School District","San Mateo","Elementary School District",3516,95620,6228235,"11564","35657540",66666947122,"11707","35936615","11798","San Mateo","Elementary School District","San Carlos","41-69021-0000000",3516,NA,NA,NA,NA,73.5,77,35936615,11798,35657540,11707,2179,1161,231,-0.465480238357624
"115","115","San Francisco Unified (San Francisco)","San Francisco Unified","San Francisco Unified School District","San Francisco","Unified School District",60133,60748,6228235,"12148","769888832",66666947122,"15169","753750697","14851","San Francisco","Unified School District","San Francisco","38-68478-0000000",60133,NA,NA,NA,NA,51,54.6,753750697,14851,769888832,15169,3772,1164,615,0.0173800571743737
"116","116","San Jose Unified (Santa Clara)","San Jose Unified","San Jose Unified School District","Santa Clara","Unified School District",32004,273264,6228235,"12097","344043000",66666947122,"11674","369670159","12543","Santa Clara","Unified School District","San Jose","43-69666-0000000",32004,NA,NA,NA,NA,43.6,54.2,369670159,12543,344043000,11674,241,946,449,-0.470082892821101
"117","117","San Leandro Unified (Alameda)","San Leandro Unified","San Leandro Unified School District","Alameda","Unified School District",8638,226904,6228235,"11171","94675931",66666947122,"11514","94131379","11448","Alameda","Unified School District","San Leandro","01-61291-0000000",8638,NA,NA,NA,NA,25.6,38.8,94131379,11448,94675931,11514,774,1102,553,-0.492398793250078
"118","118","San Lorenzo Unified (Alameda)","San Lorenzo Unified","San Lorenzo Unified School District","Alameda","Unified School District",11739,226904,6228235,"11680","120640694",66666947122,"11906","122119988","12052","Alameda","Unified School District","San Lorenzo","01-61309-0000000",11739,NA,NA,NA,NA,23,31,122119988,12052,120640694,11906,624,1069,566,-0.437724837199084
"119","119","San Mateo-Foster City (San Mateo)","San Mateo-Foster City","San Mateo-Foster City Elementary School District","San Mateo","Elementary School District",11970,95620,6228235,"10151","131189781",66666947122,"11358","127236759","11016","San Mateo","Elementary School District","Foster City","41-69039-0000000",11970,NA,NA,NA,NA,54.9,59.9,127236759,11016,131189781,11358,1377,924,317,-0.514156796168331
"120","120","San Rafael City Elementary (Marin)","San Rafael City Elementary","San Rafael City Elementary School District","Marin","Elementary School District",4758,33633,6228235,"10981","55298241",66666947122,"11958","52558943","11365","Marin","Elementary School District","San Rafael","21-65458-0000000",4758,NA,NA,NA,NA,38.7,42.7,52558943,11365,55298241,11958,1572,1056,604,-0.430472169559666
"121","121","San Ramon Valley Unified (Contra Costa)","San Ramon Valley Unified","San Ramon Valley Unified School District","Contra Costa","Unified School District",32425,177370,6228235,"10099","331594667",66666947122,"10552","325307080","10352","Contra Costa","Unified School District","Danville","07-61804-0000000",32425,NA,NA,NA,NA,77.1,81.7,325307080,10352,331594667,10552,1071,1474,202,-0.626573144579305
"122","122","Santa Clara Unified (Santa Clara)","Santa Clara Unified","Santa Clara Unified School District","Santa Clara","Unified School District",15409,273264,6228235,"14778","248575682",66666947122,"16969","221534104","15123","Santa Clara","Unified School District","Santa Clara","43-69674-0000000",15409,NA,NA,NA,NA,49.4,58.2,221534104,15123,248575682,16969,1921,1026,396,0.268433937000369
"123","123","Santa Rosa Elementary (Sonoma)","Santa Rosa Elementary","Santa Rosa Elementary School District","Sonoma","Elementary School District",5315,70940,6228235,"N/A","N/A",66666947122,"N/A","N/A","N/A","Sonoma","Elementary School District","Santa Rosa","49-70912-0000000",5315,NA,NA,NA,NA,26.9,33.3,NA,NA,NA,NA,NA,NA,NA,NA
"124","124","Saratoga Union Elementary (Santa Clara)","Saratoga Union Elementary","Saratoga Union Elementary School District","Santa Clara","Elementary School District",1906,273264,6228235,"16006","30306922",66666947122,"16202","30295138","16195","Santa Clara","Elementary School District","Saratoga","43-69682-0000000",1906,NA,NA,NA,NA,90.1,86.9,30295138,16195,30306922,16202,944,1021,243,0.161457089318959
"125","125","Sausalito Marin City (Marin)","Sausalito Marin City","Sausalito Marin City Elementary School District","Marin","Elementary School District",558,33633,6228235,"35519","5901093",66666947122,"40759","5889827","40681","Marin","Elementary School District","Sausalito","21-65474-0000000",558,NA,NA,NA,NA,15.6,30.8,5889827,40681,5901093,40759,5070,2424,2321,3.58652938203394
"126","126","Sebastopol Union Elementary (Sonoma)","Sebastopol Union Elementary","Sebastopol Union Elementary School District","Sonoma","Elementary School District",928,70940,6228235,"12644","7725185",66666947122,"15335","6500018","12903","Sonoma","Elementary School District","Sebastopol","49-70938-0000000",928,NA,NA,NA,NA,31.7,45.4,6500018,12903,7725185,15335,2988,1359,761,0.0405328038694378
"127","127","Shoreline Unified (Marin)","Shoreline Unified","Shoreline Unified School District","Marin","Unified School District",515,33633,6228235,"26501","14346366",66666947122,"29845","13102385","27257","Marin","Unified School District","Tomales","21-73361-0000000",515,NA,NA,NA,NA,39.9,50.8,13102385,27257,14346366,29845,3365,1575,4856,2.06430602402232
"128","128","Sonoma Valley Unified (Sonoma)","Sonoma Valley Unified","Sonoma Valley Unified School District","Sonoma","Unified School District",4564,70940,6228235,"13457","50405621",66666947122,"13076","52458078","13609","Sonoma","Unified School District","Sonoma","49-70953-0000000",4564,NA,NA,NA,NA,25.9,42.3,52458078,13609,50405621,13076,1609,1342,552,-0.274539815312187
"129","129","South San Francisco Unified (San Mateo)","South San Francisco Unified","South San Francisco Unified School District","San Mateo","Unified School District",8879,95620,6228235,"11027","102220687",66666947122,"12091","99015593","11712","San Mateo","Unified School District","South San Francisco","41-69070-0000000",8879,NA,NA,NA,NA,43.9,49.1,99015593,11712,102220687,12091,396,911,517,-0.411922077328079
"130","130","Sunnyvale (Santa Clara)","Sunnyvale","Sunnyvale Elementary School District","Santa Clara","Elementary School District",6536,273264,6228235,"12907","82025827",66666947122,"13129","81601714","13061","Santa Clara","Elementary School District","Sunnyvale","43-69690-0000000",6536,NA,NA,NA,NA,54.2,57.2,81601714,13061,82025827,13129,1234,981,367,-0.267147673295088
"131","131","Sunol Glen Unified (Alameda)","Sunol Glen Unified","Sunol Glen Unified School District","Alameda","Unified School District",278,226904,6228235,"11555","3154599",66666947122,"11952","3135320","11879","Alameda","Unified School District","Sunol","01-75119-0000000",278,NA,NA,NA,NA,78.4,74.9,3135320,11879,3154599,11952,2163,903,172,-0.431309015825753
"132","132","Travis Unified (Solano)","Travis Unified","Travis Unified School District","Solano","Unified School District",5564,63643,6228235,"9862","55851584",66666947122,"10423","54853586","10237","Solano","Unified School District","Fairfield","48-70565-0000000",5564,NA,NA,NA,NA,41.1,56.5,54853586,10237,55851584,10423,375,931,854,-0.644565339300168
"133","133","Twin Hills Union Elementary (Sonoma)","Twin Hills Union Elementary","Twin Hills Union Elementary School District","Sonoma","Elementary School District",1252,70940,6228235,"10272","7621349",66666947122,"10797","7341196","10400","Sonoma","Elementary School District","Sebastopol","49-70961-0000000",1252,NA,NA,NA,NA,50.3,64,7341196,10400,7621349,10797,872,812,349,-0.592401922047433
"134","134","Two Rock Union (Sonoma)","Two Rock Union","Two Rock Union Elementary School District","Sonoma","Elementary School District",166,70940,6228235,"12936","2377610",66666947122,"15327","2318432","14945","Sonoma","Elementary School District","Petaluma","49-70979-0000000",166,NA,NA,NA,NA,61,53,2318432,14945,2377610,15327,2414,1342,3556,0.0394170088479889
"135","135","Union Elementary (Santa Clara)","Union Elementary","Union Elementary School District","Santa Clara","Elementary School District",5751,273264,6228235,"10407","51630205",66666947122,"9206","58946372","10510","Santa Clara","Elementary School District","San Jose","43-69708-0000000",5751,NA,NA,NA,NA,75.7,77.9,58946372,10510,51630205,9206,434,760,265,-0.814305656938077
"136","136","Union Joint Elementary (Marin)","Union Joint Elementary","Union Joint Elementary School District","Marin","Elementary School District",12,33633,6228235,"29900","188488",66666947122,"23014","288647","35244","Marin","Elementary School District","Petaluma","21-65516-0000000",12,NA,NA,NA,NA,NA,NA,288647,35244,188488,23014,1317,1195,2464,1.11155655008267
"137","137","Vacaville Unified (Solano)","Vacaville Unified","Vacaville Unified School District","Solano","Unified School District",12952,63643,6228235,"9819","110861418",66666947122,"10567","106934562","10193","Solano","Unified School District","Vacaville","48-70573-0000000",12952,NA,NA,NA,NA,37.7,49.3,106934562,10193,110861418,10567,355,1057,460,-0.624481028914088
"138","138","Vallejo City Unified (Solano)","Vallejo City Unified","Vallejo City Unified School District","Solano","Unified School District",14554,63643,6228235,"12121","151618908",66666947122,"12939","145199991","12391","Solano","Unified School District","Vallejo","48-70581-0000000",14554,NA,NA,NA,NA,19.8,28.4,145199991,12391,151618908,12939,198,1960,745,-0.293647805054499
"139","139","Walnut Creek Elementary (Contra Costa)","Walnut Creek Elementary","Walnut Creek Elementary School District","Contra Costa","Elementary School District",3589,177370,6228235,"10078","35435237",66666947122,"10161","35712525","10241","Contra Costa","Elementary School District","Walnut Creek","07-61812-0000000",3589,NA,NA,NA,NA,68.1,73,35712525,10241,35435237,10161,1160,933,281,-0.681107626252618
"140","140","Waugh Elementary (Sonoma)","Waugh Elementary","Waugh Elementary School District","Sonoma","Elementary School District",909,70940,6228235,"9305","8372927",66666947122,"9578","8352252","9554","Sonoma","Elementary School District","Petaluma","49-70995-0000000",909,NA,NA,NA,NA,63.2,67.3,8352252,9554,8372927,9578,792,842,230,-0.762421188440705
"141","141","West Contra Costa Unified (Contra Costa)","West Contra Costa Unified","West Contra Costa Unified School District","Contra Costa","Unified School District",31267,177370,6228235,"11487","334337591",66666947122,"12381","337500166","12498","Contra Costa","Unified School District","Richmond","07-61796-0000000",31267,NA,NA,NA,NA,23.7,34.1,337500166,12498,334337591,12381,787,1373,649,-0.371474507800557
"142","142","West Side Union Elementary (Sonoma)","West Side Union Elementary","West Side Union Elementary School District","Sonoma","Elementary School District",179,70940,6228235,"10583","1900324",66666947122,"11172","1807238","10625","Sonoma","Elementary School District","Healdsburg","49-71001-0000000",179,NA,NA,NA,NA,36.4,44.8,1807238,10625,1900324,11172,1496,1548,317,-0.540099030417018
"143","143","Wilmar Union Elementary (Sonoma)","Wilmar Union Elementary","Wilmar Union Elementary School District","Sonoma","Elementary School District",233,70940,6228235,"9926","2383055",66666947122,"10500","2272186","10011","Sonoma","Elementary School District","Petaluma","49-71019-0000000",233,NA,NA,NA,NA,59.4,65.1,2272186,10011,2383055,10500,848,1456,488,-0.633825812218723
"144","144","Windsor Unified (Sonoma)","Windsor Unified","Windsor Unified School District","Sonoma","Unified School District",5225,70940,6228235,"10764","45838070",66666947122,"11923","46656846","12136","Sonoma","Unified School District","Windsor","49-75358-0000000",5225,NA,NA,NA,NA,29.2,44.1,46656846,12136,45838070,11923,1597,1072,459,-0.435353772778505
"145","145","Woodside Elementary (San Mateo)","Woodside Elementary","Woodside Elementary School District","San Mateo","Elementary School District",400,95620,6228235,"25385","11134635",66666947122,"26666","10872867","26039","San Mateo","Elementary School District","Woodside","41-69088-0000000",400,NA,NA,NA,NA,79.8,81,10872867,26039,11134635,26666,7618,1164,209,1.62091697737408
"146","146","Wright Elementary (Sonoma)","Wright Elementary","Wright Elementary School District","Sonoma","Elementary School District",1593,70940,6228235,"11887","18910286",66666947122,"12528","18319517","12136","Sonoma","Elementary School District","Santa Rosa","49-71035-0000000",1593,NA,NA,NA,NA,32.4,49.3,18319517,12136,18910286,12528,1073,1116,442,-0.350971774281434
