"","fips","index","DI_Blk_Lat_POV30_OR_POV30_SPF30","category"
"799","06081613000",0.0836419345250794,0,"High Opportunity"
"800","06081613200",0.101066462268571,0,"High Opportunity"
"801","06081613300",0.228553929508572,0,"Highest Opportunity"
"802","06081613400",0.344406145630476,0,"Highest Opportunity"
"803","06081613501",-0.238313310839365,0,"Low Opportunity"
"804","06081613502",-0.282484670278413,0,"Low Opportunity"
"805","06081613600",0.0371916114428571,0,"High Opportunity"
"806","06081613700",-0.00710809274380952,0,"High Opportunity"
"807","06081613800",0.588139500458413,0,"Highest Opportunity"
"808","06081613900",0.298799536807936,0,"Highest Opportunity"
"809","06081614000",-0.158406902960952,0,"Low Opportunity"
"810","06081984300",-0.0180493015733333,0,"Moderate Opportunity"
"811","06085500100",-0.110122218718413,0,"Moderate Opportunity"
"812","06085500200",-0.0750221724187301,0,"Moderate Opportunity"
"813","06085500300",0.210530223395873,0,"Highest Opportunity"
"814","06085500400",-0.0278340600838095,0,"Moderate Opportunity"
"815","06085500500",0.0246136807904762,0,"High Opportunity"
"816","06085500600",0.0492347906936508,0,"High Opportunity"
"817","06085500800",0.197763890944762,0,"Highest Opportunity"
"818","06085501101",0.114678356576508,0,"High Opportunity"
"819","06085501102",0.131668750774603,0,"Highest Opportunity"
"820","06085501300",0.0720975700530159,0,"High Opportunity"
"821","06085501800",0.24961737597873,0,"Highest Opportunity"
"822","06085501900",0.0735336534898413,0,"High Opportunity"
"823","06085502101",0.00447176484920633,0,"High Opportunity"
"824","06085502201",0.00309796970349206,0,"High Opportunity"
"825","06085502202",-0.103643845258095,0,"Moderate Opportunity"
"826","06085502301",-0.00313789443174602,0,"High Opportunity"
"827","06085502302",0.14527962176254,0,"Highest Opportunity"
"828","06085502400",0.109751141930794,0,"High Opportunity"
"829","06085502500",-0.151076555306349,0,"Low Opportunity"
"830","06085502601",-0.125400824818095,0,"Moderate Opportunity"
"831","06085502603",-0.028223228615873,0,"Moderate Opportunity"
"832","06085502604",-0.171246567859365,0,"Low Opportunity"
"833","06085502701",-0.0586719091460318,0,"Moderate Opportunity"
"834","06085502702",0.00428007086000002,0,"High Opportunity"
"835","06085502800",-0.0709717124622222,0,"Moderate Opportunity"
"836","06085502901",0.0972635804015873,0,"High Opportunity"
"837","06085502902",0.197503278091111,0,"Highest Opportunity"
"838","06085502903",0.0961401856152381,0,"High Opportunity"
"839","06085502906",-0.00532005599619049,0,"High Opportunity"
"840","06085502907",0.200270080977778,0,"Highest Opportunity"
"841","06085502908",-0.151681047380635,0,"Low Opportunity"
"842","06085502909",0.0361216746507937,0,"High Opportunity"
"843","06085502910",-0.201905797370159,0,"Low Opportunity"
"844","06085503001",0.0618813930038095,0,"High Opportunity"
"845","06085503002",0.0985257877285714,0,"High Opportunity"
"846","06085503003",-0.0496406713152381,0,"Moderate Opportunity"
"847","06085503108",-0.0508055636857143,0,"Moderate Opportunity"
"848","06085503111",0.135040440194921,0,"Highest Opportunity"
"849","06085503115",-0.17204780578,0,"Low Opportunity"
"850","06085503116",0.0814472760320635,0,"High Opportunity"
"851","06085503123",0.0702174872790476,0,"High Opportunity"
"852","06085503207",0.385834196951429,0,"Highest Opportunity"
"853","06085503208",-0.0789117369463492,0,"Moderate Opportunity"
"854","06085503210",0.419663694054286,0,"Highest Opportunity"
"855","06085503211",0.107315464244762,0,"High Opportunity"
"856","06085503212",0.221156914,0,"Highest Opportunity"
"857","06085503304",-0.309579983027302,0,"Low Opportunity"
"858","06085503305",-0.308211355046984,0,"Low Opportunity"
"859","06085503312",-0.18666710817873,0,"Low Opportunity"
"860","06085503313",0.151382496039683,0,"Highest Opportunity"
"861","06085503315",-0.163553183190794,0,"Low Opportunity"
"862","06085503321",-0.207170387988571,0,"Low Opportunity"
"863","06085503322",-0.188030111808571,0,"Low Opportunity"
"864","06085503323",-0.367084952649206,0,"Low Opportunity"
"865","06085503324",-0.185221727467302,0,"Low Opportunity"
"866","06085503325",-0.156296674050476,0,"Low Opportunity"
"867","06085503326",-0.128520222194921,0,"Moderate Opportunity"
"868","06085503327",0.0406982628695238,0,"High Opportunity"
"869","06085503329",0.163562461826349,0,"Highest Opportunity"
"870","06085503330",0.0564986246238095,0,"High Opportunity"
"871","06085503331",-0.186273440100635,0,"Low Opportunity"
"872","06085503332",0.077544766844127,0,"High Opportunity"
"873","06085503333",-0.0428149829650794,0,"Moderate Opportunity"
"874","06085503334",-0.0826540080171429,0,"Moderate Opportunity"
"875","06085503336",-0.112493961667619,0,"Moderate Opportunity"
"876","06085503337",-0.118802414424444,0,"Moderate Opportunity"
"877","06085503507",-0.100323936647302,0,"Moderate Opportunity"
"878","06085503511",-0.0420167370374603,0,"Moderate Opportunity"
"879","06085503601",-0.0886914841015873,0,"Moderate Opportunity"
"880","06085503707",-0.131821370366984,0,"Low Opportunity"
"881","06085503708",-0.0809004202355555,0,"Moderate Opportunity"
"882","06085503802",-0.0580761450952381,0,"Moderate Opportunity"
"883","06085503803",-0.139840651599365,0,"Low Opportunity"
"884","06085503804",-0.377128604360952,0,"Low Opportunity"
"885","06085503902",-0.0428205668730159,0,"Moderate Opportunity"
"886","06085504002",-0.0299651504063492,0,"Moderate Opportunity"
"887","06085504201",-0.131078521637143,0,"Moderate Opportunity"
"888","06085504202",-0.225534030043492,0,"Low Opportunity"
"889","06085504307",0.0500091934336508,0,"High Opportunity"
"890","06085504308",-0.0767801265104762,0,"Moderate Opportunity"
"891","06085504311",-0.130743524020317,0,"Moderate Opportunity"
"892","06085504314",0.260158351152381,0,"Highest Opportunity"
"893","06085504315",0.121808105679048,0,"Highest Opportunity"
"894","06085504316",0.621080501227302,0,"Highest Opportunity"
"895","06085504317",0.240646113540635,0,"Highest Opportunity"
"896","06085504318",-0.217281742282857,0,"Low Opportunity"
"897","06085504319",0.280354217855873,0,"Highest Opportunity"
"898","06085504320",0.326262248117143,0,"Highest Opportunity"
"899","06085504321",0.288557971400317,0,"Highest Opportunity"
"900","06085504322",-0.0872590954736508,0,"Moderate Opportunity"
"901","06085504323",0.129622636387937,0,"Highest Opportunity"
"902","06085504410",-0.0808991586247619,0,"Moderate Opportunity"
"903","06085504411",-0.0416234971673016,0,"Moderate Opportunity"
"904","06085504412",-0.0164332760568254,0,"Moderate Opportunity"
"905","06085504413",-0.0520659218019048,0,"Moderate Opportunity"
"906","06085504414",0.0937606413606349,0,"High Opportunity"
"907","06085504415",0.258516156962857,0,"Highest Opportunity"
"908","06085504416",-0.0385984519526984,0,"Moderate Opportunity"
"909","06085504418",-0.0703503443923809,0,"Moderate Opportunity"
"910","06085504420",-0.114442522908571,0,"Moderate Opportunity"
"911","06085504421",-0.0310230330625397,0,"Moderate Opportunity"
"912","06085504422",0.0932435080466667,0,"High Opportunity"
"913","06085504423",-0.0345982238555556,0,"Moderate Opportunity"
"914","06085504504",0.461046735329524,0,"Highest Opportunity"
"915","06085504505",0.0150629055806349,0,"High Opportunity"
"916","06085504506",-0.0160576386139683,0,"Moderate Opportunity"
"917","06085504507",0.258814526380317,0,"Highest Opportunity"
"918","06085504601",0.115180678907937,0,"Highest Opportunity"
"919","06085504602",0.0646801217685714,0,"High Opportunity"
"920","06085504700",0.116543707581587,0,"Highest Opportunity"
"921","06085504802",-0.14960463562127,0,"Low Opportunity"
"922","06085504803",0.0535320296050794,0,"High Opportunity"
"923","06085504805",-0.0378948999609524,0,"Moderate Opportunity"
"924","06085504806",-0.0206884902174603,0,"Moderate Opportunity"
"925","06085504901",0.220481032973333,0,"Highest Opportunity"
"926","06085505001",0.174043236102857,0,"Highest Opportunity"
"927","06085505006",0.187792978680635,0,"Highest Opportunity"
"928","06085505007",0.250264513814286,0,"Highest Opportunity"
"929","06085505008",0.39532996104127,0,"Highest Opportunity"
"930","06085505009",0.14158677113746,0,"Highest Opportunity"
"931","06085505203",0.00841552292634922,0,"High Opportunity"
"932","06085505301",0.139680352504762,0,"Highest Opportunity"
"933","06085505302",0.0654885304111111,0,"High Opportunity"
"934","06085505303",0.00446635216857143,0,"High Opportunity"
"935","06085505304",0.102882756147619,0,"High Opportunity"
"936","06085505305",-0.0269473030619048,0,"Moderate Opportunity"
"937","06085505401",0.154265181959048,0,"Highest Opportunity"
"938","06085505402",0.0123090887631746,0,"High Opportunity"
"939","06085505403",-0.0133765284209524,0,"Moderate Opportunity"
"940","06085505500",-0.0430391527120635,0,"Moderate Opportunity"
"941","06085505800",0.0469478855025397,0,"High Opportunity"
"942","06085505900",0.102190785275556,0,"High Opportunity"
"943","06085506000",0.336442321914286,0,"Highest Opportunity"
"944","06085506101",0.0687543673638095,0,"High Opportunity"
"945","06085506102",0.0905336806815873,0,"High Opportunity"
"946","06085506103",0.0283604839901587,0,"High Opportunity"
"947","06085506202",-0.0892991281126984,0,"Moderate Opportunity"
"948","06085506203",0.140891956866032,0,"Highest Opportunity"
"949","06085506204",-0.0794947514923809,0,"Moderate Opportunity"
"950","06085506301",-0.140435000593333,0,"Low Opportunity"
"951","06085506302",-0.0661655229133334,0,"Moderate Opportunity"
"952","06085506304",0.21579228306,0,"Highest Opportunity"
"953","06085506305",0.011300766111746,0,"High Opportunity"
"954","06085506401",0.209354139175556,0,"Highest Opportunity"
"955","06085506402",-0.0830590682447619,0,"Moderate Opportunity"
"956","06085506502",-0.128888989217778,0,"Moderate Opportunity"
"957","06085506503",0.447207095436825,0,"Highest Opportunity"
"958","06085506601",0.0326259769584127,0,"High Opportunity"
"959","06085506603",0.16606919674254,0,"Highest Opportunity"
"960","06085506604",0.0135765683304762,0,"High Opportunity"
"961","06085506605",0.13824399632127,0,"Highest Opportunity"
"962","06085506606",0.196177539125397,0,"Highest Opportunity"
"963","06085506701",0.429940882308254,0,"Highest Opportunity"
"964","06085506702",0.381098223477143,0,"Highest Opportunity"
"965","06085506703",0.500111124469206,0,"Highest Opportunity"
"966","06085506801",0.111317732931429,0,"High Opportunity"
"967","06085506802",0.00453465404666671,0,"High Opportunity"
"968","06085506803",-0.066975634144762,0,"Moderate Opportunity"
"969","06085506804",0.0666188153126984,0,"High Opportunity"
"970","06085506900",0.0438776080850793,0,"High Opportunity"
"971","06085507001",0.138880682351429,0,"Highest Opportunity"
"972","06085507002",0.0818565019349207,0,"High Opportunity"
"973","06085507100",0.065195753172381,0,"High Opportunity"
"974","06085507203",0.178222652026667,0,"Highest Opportunity"
"975","06085507205",0.101123181564444,0,"High Opportunity"
"976","06085507206",0.0495279121330159,0,"High Opportunity"
"977","06085507301",0.570266022945079,0,"Highest Opportunity"
"978","06085507302",0.22352182613746,0,"Highest Opportunity"
"979","06085507401",0.0414212926263492,0,"High Opportunity"
"980","06085507402",0.0222846596133333,0,"High Opportunity"
"981","06085507500",0.174185488705714,0,"Highest Opportunity"
"982","06085507600",0.270185495096825,0,"Highest Opportunity"
"983","06085507701",0.0465992321926984,0,"High Opportunity"
"984","06085507702",0.00130748586634919,0,"High Opportunity"
"985","06085507703",0.32705821648,0,"Highest Opportunity"
"986","06085507805",0.200760633486032,0,"Highest Opportunity"
"987","06085507806",0.123730360558413,0,"Highest Opportunity"
"988","06085507807",0.330858858207619,0,"Highest Opportunity"
"989","06085507808",0.0666241203860317,0,"High Opportunity"
"990","06085507903",0.314370573449524,0,"Highest Opportunity"
"991","06085507904",0.0780823187869842,0,"High Opportunity"
"992","06085507905",0.157616068334286,0,"Highest Opportunity"
"993","06085507906",0.206096689362222,0,"Highest Opportunity"
"994","06085508001",0.0671550549412698,0,"High Opportunity"
"995","06085508003",0.0422203327492063,0,"High Opportunity"
"996","06085508004",-0.00177263556984126,0,"High Opportunity"
"997","06085508101",0.0264496928453969,0,"High Opportunity"
"998","06085508102",0.126890292894286,0,"Highest Opportunity"
"999","06085508202",0.0821243019473016,0,"High Opportunity"
"1000","06085508203",0.0588936470761905,0,"High Opportunity"
"1001","06085508204",0.0618541653263493,0,"High Opportunity"
"1002","06085508301",0.0905532857961904,0,"High Opportunity"
"1003","06085508303",-0.0291975794279366,0,"Moderate Opportunity"
"1004","06085508304",0.17687234015619,0,"Highest Opportunity"
"1005","06085508401",0.0337655031711111,0,"High Opportunity"
"1006","06085508403",-0.0254216659063492,0,"Moderate Opportunity"
"1007","06085508404",0.142359836733016,0,"Highest Opportunity"
"1008","06085508503",-0.128435525410476,0,"Moderate Opportunity"
"1009","06085508504",0.11561669148381,0,"Highest Opportunity"
"1010","06085508505",0.200993424759683,0,"Highest Opportunity"
"1011","06085508507",0.137169133180635,0,"Highest Opportunity"
"1012","06085508508",0.428125061602222,0,"Highest Opportunity"
"1013","06085508601",0.263913177214286,0,"Highest Opportunity"
"1014","06085508602",0.274126344200317,0,"Highest Opportunity"
"1015","06085508703",0.254189857667619,0,"Highest Opportunity"
"1016","06085508704",-0.111658240597778,0,"Moderate Opportunity"
"1017","06085508800",-0.0566004694450794,0,"Moderate Opportunity"
"1018","06085508900",-0.0739897126003175,0,"Moderate Opportunity"
"1019","06085509000",0.204228719459683,0,"Highest Opportunity"
"1020","06085509102",0.124397563099365,0,"Highest Opportunity"
"1021","06085509105",0.845851984018413,0,"Highest Opportunity"
"1022","06085509106",0.169436336683175,0,"Highest Opportunity"
"1023","06085509107",-0.0206095510530159,0,"Moderate Opportunity"
"1024","06085509108",0.134142583563492,0,"Highest Opportunity"
"1025","06085509109",0.15432353619873,0,"Highest Opportunity"
"1026","06085509201",0.180105609973333,0,"Highest Opportunity"
"1027","06085509202",0.264279524419048,0,"Highest Opportunity"
"1028","06085509302",0.123960863107936,0,"Highest Opportunity"
"1029","06085509303",0.368376153226667,0,"Highest Opportunity"
"1030","06085509304",0.140371193633016,0,"Highest Opportunity"
"1031","06085509401",0.205106798191429,0,"Highest Opportunity"
"1032","06085509403",0.306092305631746,0,"Highest Opportunity"
"1033","06085509404",0.103174184562857,0,"High Opportunity"
"1034","06085509500",0.373693422007619,0,"Highest Opportunity"
"1035","06085509600",0.239557544694921,0,"Highest Opportunity"
"1036","06085509700",0.276588860830794,0,"Highest Opportunity"
"1037","06085509801",0.197863883158413,0,"Highest Opportunity"
"1038","06085509802",0.192160911424762,0,"Highest Opportunity"
"1039","06085509901",0.134071084815556,0,"Highest Opportunity"
"1040","06085509902",0.153554124613333,0,"Highest Opportunity"
"1041","06085510001",0.0327602393374604,0,"High Opportunity"
"1042","06085510002",0.406024937526984,0,"Highest Opportunity"
"1043","06085510100",0.389239943203492,0,"Highest Opportunity"
"1044","06085510200",0.2064102763,0,"Highest Opportunity"
"1045","06085510300",0.403475236574286,0,"Highest Opportunity"
"1046","06085510400",0.283840344981905,0,"Highest Opportunity"
"1047","06085510500",0.256811017653016,0,"Highest Opportunity"
"1048","06085510600",0.442752743637143,0,"Highest Opportunity"
"1049","06085510700",0.206721142852381,0,"Highest Opportunity"
"1050","06085510801",0.28746698576254,0,"Highest Opportunity"
"1051","06085510802",0.122290017001587,0,"Highest Opportunity"
"1052","06085510803",0.578387688513333,0,"Highest Opportunity"
"1053","06085510900",0.532675014033968,0,"Highest Opportunity"
"1054","06085511000",0.58002405034,0,"Highest Opportunity"
"1055","06085511100",0.453466223587619,0,"Highest Opportunity"
"1056","06085511200",0.397825620546349,0,"Highest Opportunity"
"1057","06085511301",0.528626280321587,0,"Highest Opportunity"
"1058","06085511302",0.285463364061905,0,"Highest Opportunity"
"1059","06085511400",0.607891898530159,0,"Highest Opportunity"
"1060","06085511500",0.222309357910159,0,"Highest Opportunity"
"1061","06085511609",0.301463865627302,0,"Highest Opportunity"
"1062","06085511701",0.246500674598413,0,"Highest Opportunity"
"1063","06085511702",0.138695783066984,0,"Highest Opportunity"
"1064","06085511704",0.223663926155238,0,"Highest Opportunity"
"1065","06085511705",0.296380509465714,0,"Highest Opportunity"
"1066","06085511707",0.554510894779683,0,"Highest Opportunity"
"1067","06085511800",0.0623801694352381,0,"High Opportunity"
"1068","06085511905",-0.00150209505111119,0,"High Opportunity"
"1069","06085511907",-0.125780423925397,0,"Moderate Opportunity"
"1070","06085511909",-0.0346835928555555,0,"Moderate Opportunity"
"1071","06085511910",0.0772569348660317,0,"High Opportunity"
"1072","06085511911",-0.0272361183492063,0,"Moderate Opportunity"
"1073","06085511912",-0.0505772509936508,0,"Moderate Opportunity"
"1074","06085511913",-0.0449575057298413,0,"Moderate Opportunity"
"1075","06085511914",0.316327150602857,0,"Highest Opportunity"
"1076","06085511916",-0.0723005568253968,0,"Moderate Opportunity"
"1077","06085512001",-0.253539834333333,0,"Low Opportunity"
"1078","06085512005",0.226226840195556,0,"Highest Opportunity"
"1079","06085512017",-0.0633145219511111,0,"Moderate Opportunity"
"1080","06085512019",-0.0610685497533333,0,"Moderate Opportunity"
"1081","06085512020",0.30465703426381,0,"Highest Opportunity"
"1082","06085512021",-0.0999953146028571,0,"Moderate Opportunity"
"1083","06085512022",0.253779530026984,0,"Highest Opportunity"
"1084","06085512023",-0.025551274308254,0,"Moderate Opportunity"
"1085","06085512024",-0.0521552437526984,0,"Moderate Opportunity"
"1086","06085512025",-0.00230140361428571,0,"High Opportunity"
"1087","06085512026",-0.214403591239365,0,"Low Opportunity"
"1088","06085512027",0.100438432527619,0,"High Opportunity"
"1089","06085512029",-0.267393822427936,0,"Low Opportunity"
"1090","06085512030",-0.239706755715873,0,"Low Opportunity"
"1091","06085512031",-0.220594527297143,0,"Low Opportunity"
"1092","06085512032",-0.133311630406349,0,"Low Opportunity"
"1093","06085512033",-0.21333399007619,0,"Low Opportunity"
"1094","06085512034",-0.23331645575873,0,"Low Opportunity"
"1095","06085512035",-0.27533053576254,0,"Low Opportunity"
"1096","06085512036",-0.167609894720952,0,"Low Opportunity"
"1097","06085512037",-0.357281386193968,0,"Low Opportunity"
"1098","06085512038",-0.210061914018095,0,"Low Opportunity"
"1099","06085512039",-0.128242652546349,0,"Moderate Opportunity"
"1100","06085512042",-0.100082907548889,0,"Moderate Opportunity"
"1101","06085512045",-0.252317501507619,0,"Low Opportunity"
"1102","06085512047",-0.0125493237863492,0,"Moderate Opportunity"
"1103","06085512052",-0.0160355839088889,0,"Moderate Opportunity"
"1104","06085512053",0.255811434851111,0,"Highest Opportunity"
"1105","06085512100",-0.0103737362955556,0,"Moderate Opportunity"
"1106","06085512200",0.341912674983809,0,"Highest Opportunity"
"1107","06085512305",0.0174955180790477,0,"High Opportunity"
"1108","06085512307",-0.366953428728254,0,"Low Opportunity"
"1109","06085512308",-0.0601640010695238,0,"Moderate Opportunity"
"1110","06085512309",-0.271889386289524,0,"Low Opportunity"
"1111","06085512311",-0.191535024328571,0,"Low Opportunity"
"1112","06085512312",0.0315277235130159,0,"High Opportunity"
"1113","06085512313",-0.183851087454286,0,"Low Opportunity"
"1114","06085512314",-0.170718486379683,0,"Low Opportunity"
"1115","06085512401",-0.0963471206812699,0,"Moderate Opportunity"
"1116","06085512402",-0.152216570954286,0,"Low Opportunity"
"1117","06085512503",-0.144539543703492,0,"Low Opportunity"
"1118","06085512509",-0.170414471415556,0,"Low Opportunity"
"1119","06085512510",0.100908343547302,0,"High Opportunity"
"1120","06085512602",0.159411501945397,0,"Highest Opportunity"
"1121","06085513000",0.49295837792,0,"Highest Opportunity"
"1122","06085513500",1.18097337296063,0,"Highest Opportunity"
"1123","06095250103",-0.157508031919683,0,"Low Opportunity"
"1124","06095250104",-0.00119118551460324,0,"High Opportunity"
"1125","06095250105",0.0823572533511111,0,"High Opportunity"
"1126","06095250106",-0.194986270892698,0,"Low Opportunity"
"1127","06095250502",-0.445549382997778,0,"Low Opportunity"
"1128","06095250601",-0.479384510051111,0,"Low Opportunity"
"1129","06095250604",-0.134896874975556,0,"Low Opportunity"
"1130","06095250605",-0.224926647195873,0,"Low Opportunity"
"1131","06095251300",0.0678472703511111,0,"High Opportunity"
"1132","06095251400",-0.26282689890254,0,"Low Opportunity"
"1133","06095251702",-0.387826728726032,0,"Low Opportunity"
"1134","06095251902",-0.0853199358384127,0,"Moderate Opportunity"
"1135","06095252000",0.0493699324463492,0,"High Opportunity"
"1136","06095252102",-0.177132875275556,0,"Low Opportunity"
"1137","06095252103",-0.366981830242857,0,"Low Opportunity"
"1138","06095252104",-0.125764791726349,0,"Moderate Opportunity"
"1139","06095252105",0.112211403384762,0,"High Opportunity"
"1140","06095252106",-0.0834974670714286,0,"Moderate Opportunity"
"1141","06095252107",-0.229004153650476,0,"Low Opportunity"
"1142","06095252108",0.0463326622698413,0,"High Opportunity"
"1143","06095252201",-0.12528914673746,0,"Moderate Opportunity"
"1144","06095252202",-0.00967363102603176,0,"Moderate Opportunity"
"1145","06095252305",-0.424390480328889,0,"Low Opportunity"
"1146","06095252306",-0.235880379804762,0,"Low Opportunity"
"1147","06095252310",0.0199909208987302,0,"High Opportunity"
"1148","06095252311",-0.245050701442857,0,"Low Opportunity"
"1149","06095252312",-0.28702957305619,0,"Low Opportunity"
"1150","06095252313",0.0720358838155555,0,"High Opportunity"
"1151","06095252314",-0.286902539164762,0,"Low Opportunity"
"1152","06095252315",-0.358300945235873,0,"Low Opportunity"
"1153","06095252316",-0.0557741341993651,0,"Moderate Opportunity"
"1154","06095252317",-0.138938976225397,0,"Low Opportunity"
"1155","06095252401",-0.14622048055746,0,"Low Opportunity"
"1156","06095252610",-0.0582827907269841,0,"Moderate Opportunity"
"1157","06095252702",-0.173035320050159,0,"Low Opportunity"
"1158","06095252705",0.167789985856508,0,"Highest Opportunity"
"1159","06095252706",0.0314098827892063,0,"High Opportunity"
"1160","06095252801",-0.056567036067619,0,"Moderate Opportunity"
"1161","06095252802",0.0043332929904762,0,"High Opportunity"
"1162","06095252903",0.129918640386032,0,"Highest Opportunity"
"1163","06095252904",-0.105262031454603,0,"Moderate Opportunity"
"1164","06095252908",-0.0319506447609524,0,"Moderate Opportunity"
"1165","06095252909",-0.213818224115873,0,"Low Opportunity"
"1166","06095252910",-0.0921527517009524,0,"Moderate Opportunity"
"1167","06095252911",-0.331782608474603,0,"Low Opportunity"
"1168","06095252912",-0.199072084036508,0,"Low Opportunity"
"1169","06095252913",-0.215859316600952,0,"Low Opportunity"
"1170","06095252914",0.0841511432761905,0,"High Opportunity"
"1171","06095252915",-0.127469270967619,0,"Moderate Opportunity"
"1172","06095253000",0.133659492748571,0,"Highest Opportunity"
"1173","06095253101",-0.121162822220317,0,"Moderate Opportunity"
"1174","06095253106",-0.225271771187936,0,"Low Opportunity"
"1175","06095253108",-0.207638885535873,0,"Low Opportunity"
"1176","06095253201",-0.20585219349873,0,"Low Opportunity"
"1177","06095253204",-0.295918206730159,0,"Low Opportunity"
"1178","06095253205",-0.217743313246984,0,"Low Opportunity"
"1179","06095253206",-0.257532936380952,0,"Low Opportunity"
"1180","06095253300",0.176646957967302,0,"Highest Opportunity"
"1181","06095253402",-0.420353323802857,0,"Low Opportunity"
"1182","06095253403",-0.224934428353968,0,"Low Opportunity"
"1183","06095253500",0.022836435457143,0,"High Opportunity"
"1184","06095980000",0.0492683369809524,0,"High Opportunity"
"1185","06097150100",0.130511210019682,0,"Highest Opportunity"
"1186","06097150202",-0.234183331931429,0,"Low Opportunity"
"1187","06097150203",0.00550960442476192,0,"High Opportunity"
"1188","06097150204",-0.253337295275238,0,"Low Opportunity"
"1189","06097150303",-0.0462605179673016,0,"Moderate Opportunity"
"1190","06097150304",-0.214480282805714,0,"Low Opportunity"
"1191","06097150500",-0.0860500061863491,0,"Moderate Opportunity"
"1192","06097150601",-0.330851206670794,0,"Low Opportunity"
"1193","06097150602",-0.46967307938,0,"Low Opportunity"
