tractid,vote_by_tract
06001400100,190851.856836497
06001400200,139678.406309568
06001400300,328014.82177326
06001400400,258631.764880048
06001400500,227233.797473318
06001400600,100399.999987952
06001400700,254543.56431726
06001400800,222723.157081977
06001400900,127648.055974509
06001401000,308502.488467251
06001401100,256935.769817952
06001401200,173080.491119939
06001401300,167731.39532754698
06001401400,165395.050679769
06001401500,100863.11316691
06001401600,90773.637085129
06001401700,158038.104598132
06001401800,74627.378680188
06001402200,106125.738568461
06001402400,102199.99998467001
06001402500,51705.779760838
06001402600,37873.188414933
06001402700,70936.693963792
06001402800,139227.787308747
06001402900,55424.999996992
06001403000,77899.99999347
06001403100,71299.999991444
06001403300,136457.826294725
06001403400,225560.128385241
06001403501,233190.079946255
06001403502,122809.920031863
06001403600,257467.21914463
06001403701,168721.48817426
06001403702,124018.383423894
06001403800,241875.648321145
06001403900,237132.780835759
06001404000,190784.30160888
06001404101,204198.096356642
06001404102,146869.852075623
06001404200,218781.326904574
06001404300,222929.618013858
06001404400,332567.56935284
06001404501,120463.30130235701
06001404502,391619.32309417
06001404600,299916.278993386
06001404700,136373.821333494
06001404800,149399.99999094
06001404900,269809.035993145
06001405000,204467.38951988
06001405100,284137.114514314
06001405200,277298.759625896
06001405301,160945.75667348198
06001405302,110148.322676747
06001405401,109808.51916486
06001405402,72573.416774529
06001405500,138357.49736011
06001405600,136666.903817171
06001405700,116246.440125958
06001405800,90861.481793308
06001405901,71299.99997290601
06001405902,68367.63888378399
06001406000,143396.736330151
06001406100,138253.828918397
06001406201,76664.896060419
06001406202,66235.10391533
06001406300,97152.711316404
06001406400,76967.70261183
06001406500,145462.14014997002
06001406601,158422.61197599
06001406602,76682.875502481
06001406700,306299.999980176
06001406800,189799.999980056
06001406900,193003.174588998
06001407000,170599.999985832
06001407101,78127.239488166
06001407102,116479.417295913
06001407200,111299.99998305
06001407300,61046.342295264
06001407400,65399.99999679
06001407500,68299.999990295
06001407600,207176.59497510002
06001407700,249095.15375028
06001407800,116421.594420249
06001407900,161296.82538447902
06001408000,157762.266367609
06001408100,379990.634886093
06001408200,177427.018619474
06001408300,213690.53443610301
06001408400,91110.287066199
06001408500,117999.999986565
06001408600,135159.618752809
06001408700,193431.160341277
06001408800,115562.878556995
06001408900,58399.999993332
06001409000,81531.562159069
06001409100,51699.999993279
06001409200,71399.999996025
06001409300,95286.323697253
06001409400,69817.834054496
06001409500,56750.603749666996
06001409600,98240.708677491
06001409700,102933.834933857
06001409800,138035.432991298
06001409900,217581.772125642
06001410000,179318.227830397
06001410100,102307.79379075
06001410200,103591.322619853
06001410300,56411.705912408
06001410400,113028.752074063
06001410500,63258.270572917
06001420100,145079.999984617
06001420200,141668.049230842
06001420300,204399.999986724
06001420400,70599.999997176
06001420500,120439.157951817
06001420600,212269.314508871
06001421100,144032.732722458
06001421200,268925.871633626
06001421300,282046.674447575
06001421400,113584.761895595
06001421500,259281.799450427
06001421600,239685.46777856
06001421700,202015.961435357
06001421800,155085.633155585
06001421900,251686.170183895
06001422000,118273.27820136701
06001422100,144326.7217459
06001422200,193519.575827804
06001422300,192839.179993219
06001422400,173757.950164993
06001422500,153987.200043639
06001422600,13694.364701931
06001422700,121002.564026903
06001422800,146208.987338869
06001422900,135999.999991011
06001423000,260237.804862776
06001423100,219662.195109263
06001423200,126099.999986083
06001423300,203904.68106071
06001423400,251499.999982028
06001423500,178823.95909379
06001423601,163218.247896799
06001423602,218868.670815621
06001423700,175899.999985747
06001423800,208068.979591199
06001423901,116329.967093849
06001423902,100569.352245867
06001424001,182673.967631087
06001424002,99921.496810679
06001425101,79299.999998414
06001425102,100755.037695368
06001425103,119176.68934901399
06001425104,158140.491699854
06001426100,398210.558643944
06001426200,301665.164762644
06001427100,224074.682655095
06001427200,182344.87221128
06001427300,284287.100507428
06001427600,137001.256822132
06001427700,238527.952329369
06001427800,236052.121833555
06001427900,246052.190983079
06001428000,122788.662537392
06001428100,247398.166146778
06001428200,347427.151079252
06001428301,315155.153175407
06001428302,401944.84675942
06001428400,207989.115117577
06001428500,137495.025756344
06001428600,150432.883116883
06001428700,93728.81856447
06001430101,300095.299850901
06001430102,136701.90011370002
06001430200,371218.179228078
06001430300,196417.685680088
06001430400,115886.939841395
06001430500,205016.501915435
06001430600,264003.878667436
06001430700,181785.34494764401
06001430800,222470.299513819
06001430900,136408.711969446
06001431000,92871.79486212
06001431100,113554.535745901
06001431200,230921.501797477
06001432100,200531.390749425
06001432200,174729.765402309
06001432300,153637.080512969
06001432400,150099.999988772
06001432501,116391.130171771
06001432502,118813.79309678699
06001432600,230130.441690899
06001432700,129579.204738579
06001432800,173699.99998591
06001433000,151470.673823182
06001433102,119392.580887136
06001433103,108764.285741314
06001433104,83707.31661225
06001433200,188484.379996042
06001433300,229385.557865793
06001433400,230599.999970886
06001433500,141916.249129709
06001433600,171522.682720242
06001433700,75540.124849049
06001433800,180094.424757335
06001433900,118847.53157586501
06001434000,101284.116386263
06001435102,218021.71879319998
06001435103,355318.123956971
06001435104,146615.209576119
06001435200,155770.73368387998
06001435300,132209.089061764
06001435400,126055.604492319
06001435500,96786.022286677
06001435601,94253.845455634
06001435602,108227.707850064
06001435700,132963.601629356
06001435800,180486.745380107
06001435900,185691.867488005
06001436000,159750.78186893
06001436100,163554.789607649
06001436200,62599.999998392
06001436300,195299.999978024
06001436401,278958.60811199597
06001436402,145188.736862272
06001436500,90039.120082166
06001436601,128604.569296766
06001436602,93040.973623697
06001436700,86999.999994597
06001436800,102856.224889834
06001436900,117299.999991665
06001437000,120699.999988111
06001437101,232462.624827796
06001437102,109751.90047756399
06001437200,208151.720214394
06001437300,83899.99998322
06001437400,100079.980908721
06001437500,65923.467076398
06001437600,82840.625458882
06001437701,45035.2609275
06001437702,33364.440687922
06001437800,139699.999985416
06001437900,52648.829421999995
06001438000,112282.651990393
06001438100,234721.763738562
06001438201,112436.763604147
06001438203,107105.544064801
06001438204,173638.418828884
06001438300,88099.999985904
06001438400,75652.965649254
06001440100,87086.98514760399
06001440200,146239.244499786
06001440301,228133.818321662
06001440304,137064.391476946
06001440305,142496.764546016
06001440306,96879.560029668
06001440307,152456.958373573
06001440308,168436.089090567
06001440331,80007.35106934
06001440332,117054.026571287
06001440333,97616.9672191
06001440334,133330.067097294
06001440335,178600.764910909
06001440336,123337.180403057
06001441100,193251.459003834
06001441200,270567.872625244
06001441301,96155.791005998
06001441302,195603.209266633
06001441401,205383.999987883
06001441402,173334.041596853
06001441501,228449.2507325
06001441503,169435.246686316
06001441521,188244.507282724
06001441522,143741.657068343
06001441523,76699.999990029
06001441524,98213.83560906601
06001441601,149240.322566008
06001441602,182258.393343803
06001441700,174142.063474998
06001441800,200445.92094894798
06001441921,86499.999987025
06001441923,73987.799387205
06001441924,196262.018803932
06001441925,89044.916812383
06001441926,68223.703040496
06001441927,58336.14775548
06001442000,156099.999986221
06001442100,210728.116379675
06001442200,289565.997198735
06001442301,114459.915786668
06001442302,128897.802305263
06001442400,185799.999963794
06001442500,199140.149176411
06001442601,123950.009682822
06001442602,155131.959025047
06001442700,122699.999988597
06001442800,93999.99998684
06001442900,209030.398878895
06001443001,78154.228846435
06001443002,175399.999975115
06001443102,198058.860075692
06001443103,179125.667555203
06001443104,200774.464284064
06001443105,184189.270376712
06001443200,160645.677007276
06001443301,143259.121284438
06001443321,48347.45006191
06001443322,93576.008463855
06001444100,300745.685999883
06001444200,210425.064409461
06001444301,133399.999986528
06001444302,126649.53628980799
06001444400,122301.361061616
06001444500,144369.846965414
06001444601,182742.702981951
06001444602,114215.80213813401
06001450101,136619.866909889
06001450102,100349.500940544
06001450200,179960.638285859
06001450300,198922.034601097
06001450400,255494.331661295
06001450501,155510.642940546
06001450502,242079.526504348
06001450601,170660.594431076
06001450602,379191.1977395
06001450603,204583.991212705
06001450604,233843.990001595
06001450605,182868.883082788
06001450606,314785.467408814
06001450607,154424.706849369
06001450701,407062.749650441
06001450741,198711.200017252
06001450742,229703.380084896
06001450743,144451.141231167
06001450744,284260.657860786
06001450745,234098.045233553
06001450746,145853.910362322
06001450750,101600.999144264
06001450751,317839.597277435
06001450752,289033.727254437
06001451101,356837.206758645
06001451102,216301.259740446
06001451201,269722.831141795
06001451202,161852.236223942
06001451300,302912.799936672
06001451401,252835.186100642
06001451403,87684.5179458
06001451404,175220.432956703
06001451501,213388.912788151
06001451503,238032.507356788
06001451504,72009.887243272
06001451505,178445.265544914
06001451506,106703.208953433
06001451601,253855.16474708501
06001451602,302667.24401990103
06001451701,124920.472426374
06001451703,188443.481521196
06001451704,212056.51842307398
06001981900,2900
06001982000,9250.257067695
06001983200,32891.60838632
06013301000,172191.601026144
06013302005,182285.33278418
06013302006,130038.038718528
06013302007,200683.340061467
06013302008,268337.431182071
06013302009,235874.444284547
06013302010,365816.51826433
06013303102,300794.679533723
06013303103,397391.027196143
06013303201,358406.738739874
06013303202,328305.044552582
06013303203,304619.278791926
06013303204,145362.174550553
06013303205,521177.329839924
06013304001,175604.30723486
06013304002,39324.695979326
06013304003,179499.99998955
06013304004,168940.82123967
06013304005,258829.222849137
06013305000,124249.99802857
06013306002,99618.89567343499
06013306003,126795.19178375
06013306004,86359.174957333
06013307101,137963.537888606
06013307102,98559.584048043
06013307201,66284.564247467
06013307202,57221.991695622004
06013307204,121154.589110058
06013307205,172716.412468107
06013308001,233748.45323768602
06013308002,155195.088663096
06013309000,129576.942429682
06013310000,119103.923958912
06013311000,99066.198676169
06013312000,58099.999992447
06013313101,215110.440436253
06013313102,115289.559534767
06013313103,266206.934117542
06013313203,106210.608691742
06013313204,154726.316201569
06013313205,51689.391302332
06013313206,124332.28259673499
06013314102,126670.467831132
06013314103,101567.21427221
06013314104,145562.583350233
06013314200,111605.147997315
06013315000,123994.85198801
06013316000,38913.272427187
06013317000,95455.872469761
06013318000,162202.229583396
06013319000,323816.221545407
06013320001,137642.257207844
06013320003,139288.959667546
06013320004,275786.970659771
06013321101,310511.966082247
06013321102,397031.617682775
06013321103,267871.37275785
06013321200,177649.904366644
06013322000,309933.392580677
06013323000,232035.128372801
06013324001,185480.402913384
06013324002,212135.87665643
06013325000,276128.224373654
06013326000,197502.044337824
06013327000,239573.832986806
06013328000,65765.219847391
06013329000,223018.210839326
06013330000,221767.071032934
06013331000,254212.577136292
06013332000,327787.42279828
06013333101,172024.381612357
06013333102,173370.865679289
06013333200,273999.999968494
06013334001,148062.014372858
06013334004,285051.108533425
06013334006,228148.250909507
06013334200,381989.700801885
06013335000,145487.732319944
06013336101,68936.074393467
06013336102,89660.537280169
06013336201,88970.769390971
06013336202,62453.042327781
06013337100,155888.243061267
06013337200,274517.565722264
06013337300,323610.219897322
06013338101,123040.24390702801
06013338102,174482.474080315
06013338201,200452.333610874
06013338203,208890.61628954601
06013338204,256872.06589652802
06013338301,169592.031461504
06013338302,328950.153818055
06013339001,114846.270547703
06013339002,254463.243690523
06013340001,268819.162979874
06013340002,430733.511393957
06013341000,286454.717446533
06013343001,243468.198584307
06013343002,229492.329219498
06013343003,228632.366868507
06013345101,241611.423498362
06013345102,188301.061139969
06013345103,254556.230897546
06013345105,321740.188652375
06013345108,353049.632582207
06013345111,163304.387016994
06013345112,325942.16782887
06013345113,225332.033339098
06013345114,351635.976053528
06013345115,270845.929320775
06013345116,138299.99998636398
06013345202,332292.965436091
06013345203,353651.389817472
06013345204,209179.490576665
06013346101,204155.857431741
06013346102,336603.957402407
06013346201,419168.782288398
06013346203,220745.027282931
06013346204,380006.974248964
06013347000,374866.717796427
06013348000,268326.969826896
06013349000,274059.193038927
06013350000,319801.54299457
06013351101,247383.424607213
06013351102,278148.114747886
06013351103,158320.879972536
06013351200,362031.542428434
06013352101,147299.039475648
06013352102,298068.957307661
06013352201,330025.323244522
06013352202,147650.47478671
06013353001,221922.03321958202
06013353002,247395.420190053
06013354001,116699.99997790299
06013354002,424435.139404394
06013355107,201297.687441029
06013355108,428793.974472079
06013355109,243640.636111031
06013355110,126829.163782534
06013355111,193508.576348999
06013355112,291523.192648828
06013355113,236262.201431727
06013355114,488646.619905093
06013355115,180334.566362021
06013355116,163428.585287597
06013355117,202408.81517099802
06013355200,293785.598326091
06013355301,375161.007435745
06013355302,193463.594600646
06013355304,411584.821373473
06013355306,289938.902145597
06013356001,140373.846144594
06013356002,250992.879590264
06013357000,162280.673429058
06013358000,189424.075711652
06013359102,184842.798402632
06013359103,200588.235276713
06013359104,79399.999993648
06013359105,201999.99997576
06013359202,303899.99997584
06013359203,259828.72704611
06013359204,186499.99998998002
06013360101,207137.542350715
06013360102,218865.481805903
06013360200,160933.213939376
06013361000,173724.576150774
06013362000,172389.725792736
06013363000,273506.021114633
06013364002,173379.066346309
06013365002,75627.228179361
06013365003,130040.743315638
06013366001,95635.106095612
06013366002,114744.187290372
06013367100,161297.802229406
06013367200,116750.999135415
06013368001,96339.141997197
06013368002,34968.462939918
06013369001,136619.709956853
06013369002,86858.561028036
06013370000,149243.731335356
06013371000,174569.316482548
06013372000,191570.132318646
06013373000,83873.632949405
06013374000,149559.652062487
06013375000,48010.260868106
06013376000,88742.034028822
06013377000,138204.840945679
06013378000,211340.659494122
06013379000,132409.522106725
06013380000,254791.199000582
06013381000,166916.998400418
06013382000,204564.89807738
06013383000,226263.595375884
06013384000,245053.618692843
06013385100,170772.29884840202
06013385200,80842.814281235
06013386000,130012.172180452
06013387000,123148.808789622
06013388000,139849.571029404
06013389100,102779.26850523001
06013389200,55436.40458888
06013390100,144612.380233195
06013390200,115082.867759521
06013391000,173780.861229109
06013392000,163726.315771641
06013392200,269293.54051069997
06013392300,58900.957988874
06041101100,165438.023878076
06041101200,143290.347530429
06041102100,139404.849678919
06041102202,306985.84022387
06041102203,193411.359706664
06041103100,428626.38973168
06041103200,291347.538114136
06041104101,393872.751982869
06041104102,193271.125227328
06041104200,288039.087405732
06041104300,104525.853822809
06041105000,268231.249975859
06041106001,178038.42688485
06041106002,275721.339283108
06041107000,373599.999966275
06041108100,406970.814231339
06041108200,305161.861287313
06041109001,175873.52894278
06041109002,240758.505543099
06041110100,303666.956563444
06041110200,358572.062222573
06041111000,269597.07154129003
06041112100,203133.066729998
06041112201,40646.235136584
06041112202,102453.76484615401
06041113000,247876.957853559
06041114100,338899.250615409
06041114200,190323.076790699
06041115000,448889.40117411903
06041116000,191234.14095361799
06041117000,277671.676652451
06041118100,135417.228975895
06041119100,284065.539387348
06041119201,189724.829345962
06041119202,211810.837842201
06041120000,387963.392920082
06041121100,307118.819617368
06041121200,310777.775724778
06041123000,130508.235272968
06041124100,303323.486676766
06041124200,333187.2985418
06041125000,204703.7198909
06041126100,353784.681166595
06041126200,261330.364931516
06041127000,291894.449052787
06041128100,405842.801422888
06041128200,288898.443436407
06041129000,92281.88851159
06041130201,207001.247791282
06041130202,263662.94589828
06041131100,62178.030296769
06041132100,124299.99998144
06041132200,96966.791896464
06041133000,151024.63534414402
06055200201,130054.744516772
06055200202,92676.345014618
06055200203,79391.65497031
06055200301,181701.455145875
06055200302,118359.729469732
06055200400,194998.836800728
06055200501,141089.906821075
06055200503,53137.688006944
06055200504,203755.259644028
06055200505,81644.740341885
06055200601,220433.66299772199
06055200602,233158.039294851
06055200703,191438.41232845
06055200704,147925.200953439
06055200705,147706.734913468
06055200706,185245.978825061
06055200707,158535.07378072198
06055200802,234078.531917016
06055200803,115242.651546889
06055200804,135478.588802879
06055200900,6757.709250988
06055201003,172105.818528091
06055201004,202899.99998011198
06055201005,92793.339282844
06055201006,122047.224669446
06055201007,148191.213372822
06055201101,137131.564374834
06055201102,92938.562633393
06055201200,243409.731965166
06055201300,147148.962649164
06055201401,184945.773887128
06055201402,172377.47782633101
06055201403,53887.438780585
06055201500,100121.1009479
06055201601,96010.750127775
06055201602,180515.86309361
06055201700,203553.984670165
06055201800,63633.661369766996
06055201900,60776.586086496
06055202000,185899.999983877
06075010100,159884.877350158
06075010200,255283.305805501
06075010300,203670.494773273
06075010400,227111.245769252
06075010500,123773.468527138
06075010600,142010.992921282
06075010700,135812.264521187
06075010800,207963.423361851
06075010900,260776.977110222
06075011000,245527.677626377
06075011100,248931.653512262
06075011200,168369.689395025
06075011300,81888.20607430399
06075011700,76325.498797159
06075011800,35903.272918073
06075011901,109909.715644221
06075011902,115992.836725698
06075012000,149908.478628467
06075012100,133597.995188266
06075012201,154624.09381441
06075012202,77614.861190762
06075012301,59868.578843249
06075012302,95383.374975785
06075012401,123236.637772045
06075012402,190622.035246258
06075012501,89201.974500914
06075012502,86663.745018616
06075012601,128748.092746716
06075012602,142962.829785584
06075012700,193491.938943652
06075012800,244345.887573494
06075012901,154206.366477974
06075012902,185310.258295048
06075013000,239635.756140536
06075013101,229825.243419261
06075013102,162938.475881451
06075013200,239845.266731749
06075013300,243417.434733138
06075013400,219213.912543508
06075013500,152118.481219168
06075015100,150141.707759978
06075015200,216838.749994681
06075015300,124899.999996084
06075015400,330746.325462547
06075015500,165194.717197215
06075015600,156997.085549118
06075015700,342309.116738101
06075015801,179415.402824051
06075015802,185577.906389798
06075015900,163907.230486541
06075016000,121451.839916265
06075016100,200666.675186257
06075016200,181881.435425163
06075016300,217081.45590258602
06075016400,223170.479459893
06075016500,296293.074784924
06075016600,339472.623015003
06075016700,308816.004245313
06075016801,221149.695614968
06075016802,207885.403707502
06075016900,215072.674344963
06075017000,268897.292507954
06075017101,229688.531907028
06075017102,234321.478375333
06075017601,347750.445789117
06075017700,99004.142763126
06075017801,135736.182399433
06075017802,242330.016384835
06075017902,49053.279627698
06075018000,150663.361646981
06075020100,232121.68937379098
06075020200,319624.147288982
06075020300,217376.2528129
06075020401,209199.818621131
06075020402,259571.110403803
06075020500,186937.346508464
06075020600,333454.691451361
06075020700,321721.408383039
06075020800,252426.009141412
06075020900,198006.910330066
06075021000,239797.296582426
06075021100,248738.434357256
06075021200,184049.413349541
06075021300,148090.109152431
06075021400,217128.151179407
06075021500,307903.31921041297
06075021600,244306.175227786
06075021700,243026.57287064
06075021800,247865.352329222
06075022600,322760.199104529
06075022702,136657.85615503
06075022704,204446.18031075
06075022801,218809.124319396
06075022802,89866.240531776
06075022803,196545.586576115
06075022901,165275.824500771
06075022902,103796.708422327
06075022903,142779.62912882
06075023001,144219.69093731898
06075023003,130473.908454767
06075023102,113542.947578716
06075023103,114491.150414695
06075023200,143595.012091459
06075023300,114813.08142849
06075023400,91306.642141748
06075025100,186357.556060822
06075025200,295756.684239992
06075025300,245514.294940311
06075025401,162072.63423174398
06075025402,146511.667439663
06075025403,177664.177229826
06075025500,323729.170265511
06075025600,192460.339636152
06075025701,145092.401814245
06075025702,127555.097192773
06075025800,52200.786245457
06075025900,164540.866181074
06075026001,167090.692704022
06075026002,116997.24620557
06075026003,162160.589934057
06075026004,125662.063754136
06075026100,208451.128701986
06075026200,214897.643399603
06075026301,132275.116625245
06075026302,156233.823521466
06075026303,136062.864377338
06075026401,100264.53999101
